1,117398,-0.1226219684,-1.9140623808,47.8515739441,-0.7781977057,-2.6318311691,-358.8861389160,9.6045513153,-5.2641868591,-945.1675415039
2,117411,-0.1022850499,2.0336918831,394.7754516602,-0.7518793941,2.6318311691,526.3662719727,9.6452255249,4.0674209595,933.1608276367
3,117424,-0.1082664952,-0.5981445313,-263.1836547852,-0.7590571046,-0.7177710533,-334.9602355957,9.6548004150,0.9574890137,-310.9931945801
4,117437,-0.0998924747,0.8374020457,143.5546722412,-0.7566645145,0.2392590046,95.7030105591,9.6344585419,-2.0341873169,-299.1676330566
5,117450,-0.0915184543,0.8374020457,0.0000000000,-0.7590571046,-0.2392590046,-47.8518028259,9.6512117386,1.6753196716,370.9507141113
6,117463,-0.1166405231,-2.5122070313,-334.9609069824,-0.7506830692,0.8374035358,107.6662597656,9.6224956512,-2.8716087341,-454.6928405762
7,117476,-0.1070702076,0.9570315480,346.9238586426,-0.7578608394,-0.7177770138,-155.5180511475,9.6212997437,-0.1195907593,275.2018127441
8,117489,-0.1046776325,0.2392575145,-71.7774047852,-0.7614496946,-0.3588855267,35.8891487122,9.6416368484,2.0337104797,215.3301239014
9,117502,-0.1070702076,-0.2392575145,-47.8515052795,-0.7746088505,-1.3159155846,-95.7030105591,9.6236925125,-1.7944335938,-382.8144226074
10,117515,-0.1034813449,0.3588862717,59.8143844604,-0.7506830692,2.3925781250,370.8493652344,9.6536045074,2.9911994934,478.5633239746
11,117528,-0.0807518512,2.2729494572,191.4063262939,-0.7626459599,-1.1962890625,-358.8867187500,9.6356554031,-1.7949104309,-478.6109924316
12,117541,-0.1046776325,-2.3925781250,-466.5527343750,-0.7470942140,1.5551745892,275.1463623047,9.6524076462,1.6752243042,347.0134887695
13,117554,-0.1034813449,0.1196287572,251.2206878662,-0.7494868040,-0.2392590046,-179.4433593750,9.6488189697,-0.3588676453,-203.4091949463
14,117567,-0.0963036045,0.7177740335,59.8145256042,-0.7662348151,-1.6748011112,-143.5542144775,9.6380481720,-1.0770797729,-71.8212127686
15,117580,-0.0963036045,0.0000000000,-71.7774047852,-0.7542719245,1.1962890625,287.1090087891,9.6224956512,-1.5552520752,-47.8172302246
16,117593,-0.0915184543,0.4785150290,47.8515052795,-0.7722162604,-1.7944335938,-299.0722656250,9.6464214325,2.3925781250,394.7830200195
17,117606,-0.1178368106,-2.6318356991,-311.0350646973,-0.7423090339,2.9907226563,478.5156250000,9.6440296173,-0.2391815186,-263.1759643555
18,117619,-0.1106590778,0.7177733183,334.9609069824,-0.7602533698,-1.7944335938,-478.5156250000,9.6260852814,-1.7944335938,-155.5252075195
19,117632,-0.1010887623,0.9570315480,23.9258232117,-0.7650385499,-0.4785180092,131.5915679932,9.6308698654,0.4784584045,227.2891998291
20,117645,-0.1034813449,-0.2392582595,-119.6289825439,-0.7650385499,0.0000000000,47.8518028259,9.6440296173,1.3159751892,83.7516784668
21,117658,-0.0986961871,0.4785157740,71.7774047852,-0.7494868040,1.5551745892,155.5174560547,9.6177110672,-2.6318550110,-394.7830200195
22,117671,-0.1058739200,-0.7177733183,-119.6289062500,-0.7602533698,-1.0766565800,-263.1831359863,9.6260852814,0.8374214172,346.9276428223
23,117684,-0.1106590778,-0.4785157740,23.9257545471,-0.7674311399,-0.7177770138,35.8879585266,9.6224956512,-0.3589630127,-119.6384429932
24,117697,-0.0986961871,1.1962890625,167.4804840088,-0.7614496946,0.5981445313,131.5921630859,9.6177110672,-0.4784584045,-11.9495391846
25,117710,-0.1010887623,-0.2392575145,-143.5546722412,-0.7781977057,-1.6748011112,-227.2945709229,9.6308698654,1.3158798218,179.4338226318
26,117723,-0.1010887623,0.0000000000,23.9257526398,-0.7554682493,2.2729456425,394.7746887207,9.6476230621,1.6753196716,35.9439849854
27,117736,-0.1022850499,-0.1196287572,-11.9628763199,-0.7423090339,1.3159215450,-95.7024154663,9.6512117386,0.3588676453,-131.6452026367
28,117749,-0.0986961871,0.3588862717,47.8515052795,-0.7530756593,-1.0766625404,-239.2584075928,9.6260852814,-2.5126457214,-287.1513366699
29,117762,-0.0963036045,0.2392582595,-11.9628019333,-0.7793940306,-2.6318371296,-155.5174560547,9.6165142059,-0.9571075439,155.5538177490
30,117775,-0.1022850499,-0.5981445313,-83.7402801514,-0.7614496946,1.7944335938,442.6270446777,9.6224956512,0.5981445313,155.5252075195
31,117788,-0.0903221592,1.1962890625,179.4433593750,-0.7602533698,0.1196324825,-167.4801177979,9.6201038361,-0.2391815186,-83.7326049805
32,117801,-0.1202293932,-2.9907233715,-418.7012634277,-0.7638422847,-0.3588914871,-47.8523979187,9.6212997437,0.1195907593,35.8772277832
33,117814,-0.1010887623,1.9140630960,490.4786682129,-0.7614496946,0.2392590046,59.8150520325,9.6404399872,1.9140243530,179.4433593750
34,117827,-0.1142479405,-1.3159178495,-322.9981079102,-0.7542719245,0.7177770138,47.8518028259,9.6236925125,-1.6747474670,-358.8771972656
35,117840,-0.1082664952,0.5981445313,191.4062347412,-0.7506830692,0.3588855267,-35.8891487122,9.6559972763,3.2304763794,490.5223999023
36,117853,-0.1190330982,-1.0766602755,-167.4804840088,-0.7590571046,-0.8374035358,-119.6289062500,9.6488189697,-0.7178306580,-394.8307189941
37,117866,-0.0951073170,2.3925781250,346.9238281250,-0.7566645145,0.2392590046,107.6662597656,9.6536045074,0.4785537720,119.6384429932
38,117879,-0.1010887623,-0.5981445313,-299.0722656250,-0.7758051753,-1.9140660763,-215.3325195312,9.6464214325,-0.7183074951,-119.6861267090
39,117892,-0.1178368106,-1.6748049259,-107.6660385132,-0.7554682493,2.0336925983,394.7758789063,9.6165142059,-2.9907226563,-227.2415161133
40,117905,-0.1082664952,0.9570315480,263.1836547852,-0.7650385499,-0.9570300579,-299.0722656250,9.6380481720,2.1533966064,514.4119262695
41,117918,-0.1190330982,-1.0766602755,-203.3691864014,-0.7602533698,0.4785180092,143.5548095703,9.6368513107,-0.1196861267,-227.3082733154
42,117931,-0.1082664952,1.0766602755,215.3320617676,-0.7482904792,1.1962890625,71.7771072388,9.6153182983,-2.1533012390,-203.3615112305
43,117944,-0.1058739200,0.2392575145,-83.7402801514,-0.7470942140,0.1196265221,-107.6662597656,9.6356554031,2.0337104797,418.7011718750
44,117957,-0.1034813449,0.2392575145,0.0000000000,-0.7710199952,-2.3925781250,-251.2204742432,9.6452255249,0.9570121765,-107.6698303223
45,117970,-0.1118553653,-0.8374020457,-107.6659622192,-0.7590571046,1.1962890625,358.8867187500,9.6320667267,-1.3158798218,-227.2891998291
46,117983,-0.1070702076,0.4785157740,131.5917816162,-0.7494868040,0.9570300579,-23.9259014130,9.6201038361,-1.1962890625,11.9590759277
47,117996,-0.0927147418,1.4355466366,95.7030944824,-0.7542719245,-0.4785120487,-143.5542144775,9.6440296173,2.3925781250,358.8867187500
48,118009,-0.0843407139,0.8374028206,-59.8143844604,-0.7530756593,0.1196265221,59.8138580322,9.6165142059,-2.7515411377,-514.4119262695
49,118022,-0.1022850499,-1.7944335938,-263.1836547852,-0.7470942140,0.5981445313,47.8518028259,9.6392440796,2.2729873657,502.4528503418
50,118035,-0.1058739200,-0.3588870168,143.5546722412,-0.7602533698,-1.3159155846,-191.4060211182,9.6248884201,-1.4355659485,-370.8553466797
51,118048,-0.0879295841,1.7944335938,215.3320617676,-0.7710199952,-1.0766625404,23.9253044128,9.6177110672,-0.7177352905,71.7830657959
52,118061,-0.1034813449,-1.5551761389,-334.9609985352,-0.7626459599,0.8374035358,191.4066162109,9.6308698654,1.3158798218,203.3615112305
53,118074,-0.0998924747,0.3588870168,191.4063262939,-0.7602533698,0.2392590046,-59.8144531250,9.6105327606,-2.0337104797,-334.9590454102
54,118087,-0.1010887623,-0.1196287572,-47.8515777588,-0.7542719245,0.5981445313,35.8885536194,9.6380481720,2.7515411377,478.5251770020
55,118100,-0.1010887623,0.0000000000,11.9628763199,-0.7674311399,-1.3159215450,-191.4066162109,9.6296739578,-0.8374214172,-358.8962707520
56,118113,-0.1034813449,-0.2392582595,-23.9258270264,-0.7590571046,0.8374035358,215.3325195312,9.6260852814,-0.3588676453,47.8553771973
57,118126,-0.1106590778,-0.7177733183,-47.8515052795,-0.7578608394,0.1196265221,-71.7777023315,9.6212997437,-0.4785537720,-11.9686126709
58,118139,-0.1034813449,0.7177733183,143.5546722412,-0.7470942140,1.0766625404,95.7036056519,9.6524076462,3.1107902527,358.9344177246
59,118152,-0.1070702076,-0.3588862717,-107.6659622192,-0.7662348151,-1.9140601158,-299.0722656250,9.6284770966,-2.3930549622,-550.3845214844
60,118165,-0.1082664952,-0.1196287572,23.9257526398,-0.7686274052,-0.2392590046,167.4801177979,9.6212997437,-0.7177352905,167.5319671631
61,118178,-0.0974998996,1.0766595602,119.6288375854,-0.7530756593,1.5551745892,179.4433593750,9.6224956512,0.1195907593,83.7326049805
62,118191,-0.1022850499,-0.4785150290,-155.5174560547,-0.7530756593,0.0000000000,-155.5174560547,9.6320667267,0.9571075439,83.7516784668
63,118204,-0.1130516529,-1.0766602755,-59.8145256042,-0.7722162604,-1.9140601158,-191.4060211182,9.6320667267,0.0000000000,-95.7107543945
64,118217,-0.1034813449,0.9570308328,203.3691253662,-0.7638422847,0.8373975754,275.1457824707,9.6308698654,-0.1196861267,-11.9686126709
65,118230,-0.0903221592,1.3159185648,35.8887748718,-0.7614496946,0.2392590046,-59.8138580322,9.6272811890,-0.3588676453,-23.9181518555
66,118243,-0.0771629810,1.3159178495,-0.0000715256,-0.7602533698,0.1196324825,-11.9626522064,9.6380481720,1.0766983032,143.5565948486
67,118256,-0.0867332965,-0.9570315480,-227.2949523926,-0.7566645145,0.3588855267,23.9253044128,9.6404399872,0.2391815186,-83.7516784668
68,118269,-0.1010887623,-1.4355466366,-47.8515090942,-0.7698237300,-1.3159215450,-167.4807128906,9.6488189697,0.8378982544,59.8716735840
69,118282,-0.1106590778,-0.9570315480,47.8515090942,-0.7650385499,0.4785180092,179.4439544678,9.6607818604,1.1962890625,35.8390808105
70,118295,-0.1046776325,0.5981445313,155.5176086426,-0.7638422847,0.1196265221,-35.8891487122,9.6512117386,-0.9570121765,-215.3301239014
71,118308,-0.0843407139,2.0336918831,143.5547332764,-0.7602533698,0.3588914871,23.9264965057,9.6260852814,-2.5126457214,-155.5633544922
72,118321,-0.0939110294,-0.9570315480,-299.0723571777,-0.7734125853,-1.3159215450,-167.4813079834,9.6356554031,0.9570121765,346.9657897949
73,118334,-0.0986961871,-0.4785157740,47.8515777588,-0.7518793941,2.1533191204,346.9240722656,9.6201038361,-1.5551567078,-251.2168884277
74,118347,-0.0974998996,0.1196287572,59.8144531250,-0.7650385499,-1.3159155846,-346.9234924316,9.6201038361,0.0000000000,155.5156707764
75,118360,-0.0986961871,-0.1196287572,-23.9257526398,-0.7638422847,0.1196265221,143.5542144775,9.6177110672,-0.2392768860,-23.9276885986
76,118373,-0.1082664952,-0.9570308328,-83.7402114868,-0.7638422847,0.0000000000,-11.9626522064,9.6344585419,1.6747474670,191.4024353027
77,118386,-0.0951073170,1.3159178495,227.2948760986,-0.7686274052,-0.4785120487,-47.8512077332,9.6272811890,-0.7177352905,-239.2482757568
78,118399,-0.1106590778,-1.5551761389,-287.1094055176,-0.7482904792,2.0336925983,251.2204742432,9.6153182983,-1.1962890625,-47.8553771973
79,118412,-0.1070702076,0.3588870168,191.4063262939,-0.7518793941,-0.3588914871,-239.2584075928,9.6177110672,0.2392768860,143.5565948486
80,118425,-0.1010887623,0.5981445313,23.9257526398,-0.7650385499,-1.3159155846,-95.7024154663,9.6189069748,0.1195907593,-11.9686126709
81,118438,-0.0951073170,0.5981445313,0.0000000000,-0.7710199952,-0.5981445313,71.7771072388,9.6248884201,0.5981445313,47.8553771973
82,118451,-0.1130516529,-1.7944335938,-239.2578125000,-0.7554682493,1.5551745892,215.3319244385,9.6320667267,0.7178306580,11.9686126709
83,118464,-0.1034813449,0.9570308328,275.1464538574,-0.7662348151,-1.0766565800,-263.1831359863,9.6141223907,-1.7944335938,-251.2264251709
84,118477,-0.0939110294,0.9570315480,0.0000715256,-0.7578608394,0.8373975754,191.4054260254,9.6212997437,0.7177352905,251.2168884277
85,118490,-0.0998924747,-0.5981445313,-155.5176086426,-0.7770014405,-1.9140601158,-275.1457824707,9.6320667267,1.0766983032,35.8963012695
86,118503,-0.1118553653,-1.1962890625,-59.8144531250,-0.7399165034,3.7084937096,562.2553710938,9.6212997437,-1.0766983032,-215.3396606445
87,118516,-0.0927147418,1.9140623808,311.0351562500,-0.7758051753,-3.5888671875,-729.7360839844,9.6356554031,1.4355659485,251.2264251709
88,118529,-0.0986961871,-0.5981445313,-251.2207031250,-0.7770014405,-0.1196265221,346.9240722656,9.6344585419,-0.1196861267,-155.5252075195
89,118542,-0.0891258717,0.9570315480,155.5176086426,-0.7590571046,1.7944335938,191.4060211182,9.6392440796,0.4785537720,59.8239898682
90,118555,-0.1118553653,-2.2729494572,-322.9981079102,-0.7482904792,1.0766625404,-71.7771072388,9.6452255249,0.5981445313,11.9590759277
91,118568,-0.1106590778,0.1196287572,239.2578125000,-0.7339350581,1.4355421066,35.8879585266,9.6476230621,0.2397537231,-35.8390808105
92,118581,-0.0939110294,1.6748049259,155.5176239014,-0.7793940306,-4.5458974838,-598.1439819336,9.6452255249,-0.2397537231,-47.9507446289
93,118594,-0.1166405231,-2.2729494572,-394.7754516602,-0.7734125853,0.5981445313,514.4042358398,9.6368513107,-0.8374214172,-59.7667694092
94,118607,-0.1106590778,0.5981445313,287.1094055176,-0.7578608394,1.5551745892,95.7030105591,9.6416368484,0.4785537720,131.5975189209
95,118620,-0.1034813449,0.7177733183,11.9628791809,-0.7590571046,-0.1196265221,-167.4801177979,9.5961780548,-4.5458793640,-502.4433288574
96,118633,-0.0855370089,1.7944335938,107.6660308838,-0.7638422847,-0.4785180092,-35.8891487122,9.6105327606,1.4354705811,598.1350097656
97,118646,-0.1106590778,-2.5122070313,-430.6640625000,-0.7614496946,0.2392590046,71.7777023315,9.6153182983,0.4785537720,-95.6916809082
98,118659,-0.0903221592,2.0336918831,454.5899047852,-0.7698237300,-0.8374035358,-107.6662597656,9.6296739578,1.4355659485,95.7012176514
99,118672,-0.0927147418,-0.2392582595,-227.2950286865,-0.7674311399,0.2392590046,107.6662597656,9.6320667267,0.2392768860,-119.6289062500
100,118685,-0.1082664952,-1.5551754236,-131.5917205811,-0.7662348151,0.1196324825,-11.9626522064,9.6284770966,-0.3589630127,-59.8239898682
101,118698,-0.1142479405,-0.5981445313,95.7030944824,-0.7482904792,1.7944335938,167.4801177979,9.6260852814,-0.2391815186,11.9781494141
102,118711,-0.0986961871,1.5551754236,215.3319854736,-0.7566645145,-0.8374035358,-263.1837158203,9.6296739578,0.3588676453,59.8049163818
103,118724,-0.0998924747,-0.1196287572,-167.4804229736,-0.7662348151,-0.9570300579,-11.9626522064,9.6260852814,-0.3588676453,-71.7735290527
104,118737,-0.0939110294,0.5981445313,71.7773361206,-0.7662348151,0.0000000000,95.7030105591,9.6165142059,-0.9571075439,-59.8239898682
105,118750,-0.1070702076,-1.3159178495,-191.4062347412,-0.7411127687,2.5122046471,251.2204742432,9.6308698654,1.4355659485,239.2673492432
106,118763,-0.1058739200,0.1196287572,143.5546722412,-0.7458979487,-0.4785180092,-299.0722656250,9.6224956512,-0.8374214172,-227.2987365723
107,118776,-0.1070702076,-0.1196287572,-23.9257526398,-0.7638422847,-1.7944335938,-131.5915679932,9.6380481720,1.5552520752,239.2673492432
108,118789,-0.0986961871,0.8374020457,95.7030792236,-0.7566645145,0.7177770138,251.2210693359,9.6260852814,-1.1962890625,-275.1541137695
109,118802,-0.1142479405,-1.5551754236,-239.2577514648,-0.7363275886,2.0336925983,131.5915679932,9.6332626343,0.7177352905,191.4024353027
